ClientId,ServiceID,Visits
3792,8,7
3793,8,13
3794,8,8
3794,16,1
3794,10,1
3794,11,2
3795,8,4
3796,8,6
3796,18,1
3797,8,11
3798,8,2
3799,8,11
3800,8,11
3801,8,2
3802,8,5
3802,11,27
3802,10,3
3803,8,11
3804,8,15
3805,8,6
3806,8,14
3807,8,14
3808,8,7
3808,11,9
3809,8,5
3810,8,2
3811,8,1
3812,8,9
3813,8,7
3814,8,1
3814,11,3
3815,11,3
3815,16,2
3815,8,4
3816,8,2
3817,8,5
3818,8,2
3819,8,16
3820,8,2
3821,8,3
3822,8,1
3823,8,10
3824,8,7
3824,16,1
3824,10,2
3825,8,3
3826,8,6
3827,8,6
3827,16,7
3827,18,16
3828,8,17
3829,8,14
3830,8,4
3831,8,4
3832,8,2
3832,11,4
3833,8,4
3834,8,9
3835,8,3
3835,11,1
3835,10,1
3836,10,1
3836,8,1
3837,8,8
3837,10,1
3837,18,21
3837,16,1
3838,8,4
3839,8,13
3840,8,5
3840,10,1
3840,11,6
3841,8,2
3842,8,2
3842,10,1
3843,8,4
3844,8,1
3845,8,3
3846,8,18
3847,8,5
3848,8,3
3848,11,2
3848,16,11
3848,19,6
3849,8,11
3850,8,6
3850,16,1
3850,11,1
3851,8,3
3852,8,4
3852,11,10
3853,8,6
3854,8,4
3854,11,5
3855,8,17
3856,8,5
3856,11,1
3857,8,2
3858,8,13
3859,8,3
3860,8,3
3860,10,1
3860,16,1
3860,18,41
3861,8,15
3862,8,6
3863,8,4
3864,8,6
3864,18,24
3864,16,1
3864,10,5
3865,10,1
3865,11,5
3865,16,10
3865,8,5
3866,8,3
3867,8,7
3867,16,2
3867,11,23
3867,10,3
3867,19,2
3868,8,1
3869,8,2
3870,8,7
3870,16,2
3870,18,14
3871,8,1
3873,8,1
3874,8,3
3875,8,5
3876,8,3
3877,8,3
3878,8,4
3879,8,1
3879,11,9
3880,16,3
3880,8,6
3881,8,7
3881,10,2
3882,8,2
3883,8,2
3884,8,2
3885,8,2
3886,8,2
3887,8,6
3888,8,2
3889,8,1
3890,8,11
3891,8,2
3892,8,2
3892,11,6
3893,8,2
3894,8,20
3894,18,18
3895,8,12
3896,8,4
3897,8,2
3898,8,1
3899,8,4
3899,10,3
3900,8,6
3901,8,8
3902,8,8
3902,11,11
3902,16,1
3903,8,3
3904,8,3
3905,8,8
3906,8,3
3906,11,3
3906,10,1
3907,8,3
3908,8,5
3909,8,4
3910,8,6
3911,8,7
3911,10,1
3911,11,3
3912,10,1
3912,16,1
3912,8,3
3913,8,6
3913,18,4
3914,11,1
3914,8,4
3915,8,7
3915,11,13
3915,16,1
3916,8,1
3917,8,8
3917,11,27
3917,10,2
3918,8,2
3919,8,1
3920,8,3
3921,8,2
3922,8,4
3922,11,11
3922,16,1
3923,8,6
3924,8,4
3924,10,1
3925,8,5
3926,8,3
3927,8,5
3927,10,1
3927,11,24
3928,8,9
3929,8,4
3930,8,2
3931,8,3
3932,8,2
3933,8,1
3934,8,6
3935,8,3
3936,8,2
3937,8,4
3938,8,4
3939,8,2
3940,8,2
3941,8,2
3942,8,3
3943,8,1
3943,11,3
3943,16,2
3944,16,3
3944,11,6
3944,8,3
3945,8,6
3945,10,2
3945,16,1
3946,8,4
3947,8,4
3947,16,1
3947,11,9
3948,10,1
3948,8,3
3949,8,3
3949,11,5
3949,16,1
3950,8,3
3951,8,6
3951,11,7
3952,8,2
3953,8,1
3954,8,3
3955,8,2
3956,8,5
3957,8,4
3957,11,17
3957,16,5
3958,8,2
3959,8,4
3959,10,1
3960,18,16
3960,8,6
3961,8,5
3961,16,6
3962,8,1
3963,8,8
3963,16,4
3963,18,2
3963,10,1
3964,8,2
3965,8,1
3966,8,1
3966,16,2
3967,8,5
3968,8,2
3968,16,1
3969,11,5
3969,8,2
3970,8,3
3971,8,3
3972,8,4
3972,11,10
3972,16,1
3973,18,20
3973,8,11
3974,8,4
3974,18,19
3975,18,11
3975,16,1
3975,11,1
3975,8,4
3976,8,2
3976,18,16
3977,8,3
3978,8,6
3979,8,4
3979,11,13
3980,16,1
3980,8,1
3981,8,1
3982,8,4
3982,11,6
3983,11,4
3983,8,2
3984,8,2
3984,18,6
3985,8,4
3986,8,2
3987,8,5
3987,10,1
3988,11,9
3988,8,6
3989,8,2
3990,8,1
3991,8,4
3991,10,1
3992,8,2
3993,8,11
3993,18,10
3993,16,1
3994,16,10
3994,10,2
3994,8,17
3995,8,4
3996,8,4
3997,8,2
3998,8,3
3999,8,5
3999,11,38
4001,11,16
4001,8,2
4002,8,3
4002,10,1
4002,16,1
4003,11,1
4003,8,3
4004,8,3
4005,8,1
4006,8,6
4006,10,2
4006,16,1
4007,18,16
4007,8,3
4008,8,5
4008,18,2
4008,16,7
4009,8,2
4010,8,3
4010,18,15
4010,10,1
4011,8,10
4012,8,4
4012,11,12
4013,18,22
4013,8,1
4014,8,3
4015,8,6
4016,8,3
4017,8,11
4017,16,1
4017,11,1
4018,11,13
4018,8,1
4019,8,4
4020,8,4
4021,8,4
4021,10,1
4021,16,1
4021,18,17
4022,8,3
4023,8,7
4023,11,4
4024,8,3
4025,8,2
4026,8,5
4027,8,2
4028,8,3
4029,8,11
4029,16,2
4030,8,4
4031,8,7
4032,8,4
4032,18,6
4033,16,1
4033,11,3
4033,8,11
4034,8,2
4035,8,2
4036,8,2
4036,16,1
4037,11,23
4037,8,9
4038,8,4
4038,11,11
4039,8,2
4040,8,5
4040,10,3
4040,16,11
4040,18,45
4041,18,13
4041,10,1
4041,8,4
4042,8,3
4042,11,3
4043,11,14
4043,10,3
4043,18,7
4043,16,1
4043,8,6
4044,8,4
4044,10,1
4044,11,17
4045,11,8
4045,16,2
4045,8,4
4046,8,3
4046,16,1
4046,11,5
4047,10,1
4047,8,2
4048,8,2
4048,10,1
4048,16,3
4049,8,2
4050,8,1
4051,8,2
4052,8,6
4053,8,2
4054,8,1
4055,8,3
4056,8,6
4057,8,6
4058,8,6
4059,8,3
4060,8,2
4061,8,4
4061,16,2
4061,11,20
4062,18,10
4062,8,5
4063,8,1
4063,11,2
4064,8,3
4065,8,6
4066,8,10
4066,16,4
4067,8,3
4068,8,3
4069,8,1
4069,18,2
4070,16,1
4070,8,1
4071,8,4
4072,8,4
4072,18,9
4073,8,1
4074,8,3
4075,8,1
4076,8,15
4076,16,3
4076,11,4
4076,10,1
4077,8,1
4078,8,3
4079,8,7
4080,8,4
4081,8,3
4081,11,5
4081,18,10
4082,11,1
4082,10,3
4082,8,14
4083,8,16
4083,10,3
4083,11,1
4083,18,22
4083,16,3
4083,19,1
4084,18,10
4084,8,9
4085,8,5
4086,8,3
4087,8,4
4087,16,1
4088,8,2
4089,8,22
4089,16,2
4089,18,1
4090,8,5
4091,8,5
4091,11,17
4092,8,5
4093,8,5
4093,11,12
4094,11,29
4094,8,4
4095,8,1
4095,11,1
4095,16,4
4096,18,14
4096,8,4
4097,8,4
4098,8,5
4098,11,8
4099,8,5
4100,8,4
4101,8,1
4102,8,2
4103,8,5
4104,8,2
4104,11,1
4105,8,1
4106,8,11
4106,10,1
4106,18,27
4107,11,3
4107,8,3
4108,8,8
4108,16,3
4108,19,17
4109,18,10
4109,8,4
4110,8,5
4110,16,3
4110,11,12
4110,10,1
4111,8,4
4112,8,3
4113,8,11
4114,8,7
4114,11,15
4115,10,1
4115,16,3
4115,18,3
4115,8,4
4116,8,1
4116,11,1
4117,11,10
4117,8,12
4118,8,1
4118,11,12
4119,8,3
4120,8,11
4120,18,15
4121,10,1
4121,8,5
4122,8,14
4122,10,1
4122,16,1
4123,8,4
4124,8,2
4125,8,2
4126,8,5
4127,8,4
4127,10,1
4127,11,3
4128,18,3
4128,8,3
4129,8,2
4130,8,2
4130,10,1
4131,8,11
4132,8,5
4132,11,4
4133,8,11
4134,8,1
4135,8,4
4136,8,4
4137,8,6
4137,11,1
4138,8,4
4139,8,2
4139,16,1
4140,11,6
4140,8,13
4141,8,3
4141,16,2
4142,8,5
4143,8,15
4143,16,34
4143,19,1
4144,8,2
4145,8,2
4145,11,1
4146,8,4
4147,8,2
4148,8,2
4149,8,5
4150,8,3
4150,10,1
4151,10,2
4151,11,1
4151,8,7
4152,8,2
4153,8,4
4154,8,2
4155,8,2
4155,10,1
4156,18,6
4156,8,4
4157,8,11
4158,8,8
4158,18,24
4158,10,2
4159,8,6
4160,8,5
4160,10,1
4160,11,2
4161,11,2
4161,8,8
4162,8,5
4162,11,6
4162,16,1
4163,18,1
4163,8,3
4164,8,4
4164,11,3
4165,11,1
4165,10,4
4165,16,8
4165,8,10
4166,8,7
4166,16,21
4166,10,1
4166,19,1
4167,10,1
4167,11,5
4167,8,12
4168,8,10
4168,16,6
4169,16,1
4169,11,12
4169,8,7
4170,8,12
4170,10,1
4171,11,3
4171,18,19
4171,8,4
4172,8,10
4172,11,2
4173,10,3
4173,16,5
4173,8,5
4174,8,5
4174,11,1
4175,16,2
4175,8,4
4176,8,3
4176,16,6
4176,18,18
4177,16,4
4177,8,5
4178,8,6
4178,16,21
4178,11,1
4178,10,1
4179,8,4
4180,8,2
4181,8,3
4181,11,4
4182,8,2
4183,8,1
4184,8,7
4184,11,1
4184,18,41
4185,8,2
4186,8,4
4186,11,13
4187,8,1
4188,8,4
4188,11,14
4189,8,2
4190,8,4
4190,11,5
4191,8,2
4192,8,3
4192,11,2
4192,10,1
4193,11,8
4193,8,4
4194,8,8
4194,10,2
4195,16,1
4195,8,3
4196,8,3
4196,16,3
4196,18,5
4196,11,5
4197,11,1
4197,8,1
4198,8,5
4198,11,13
4198,16,1
4199,8,4
4200,8,3
4200,16,3
4200,18,10
4201,8,2
4202,8,4
4202,18,18
4203,11,8
4203,8,1
4204,8,4
4204,10,1
4205,11,12
4205,8,6
4206,8,3
4206,10,1
4207,8,4
4208,8,3
4208,18,18
4209,10,1
4209,11,15
4209,8,5
4210,8,2
4211,8,5
4211,11,16
4212,11,3
4212,10,2
4212,8,3
4213,8,5
4214,8,4
4214,11,11
4214,18,1
4215,18,3
4215,8,3
4216,8,4
4216,11,12
4217,8,1
4218,8,6
4218,11,11
4218,16,1
4219,8,6
4220,8,4
4221,8,1
4221,16,1
4222,18,25
4222,10,2
4222,8,5
4223,8,7
4223,18,15
4224,10,1
4224,8,10
4225,8,7
4225,11,1
4226,10,1
4226,8,5
4227,8,2
4227,16,1
4228,8,14
4229,8,6
4230,8,4
4230,10,1
4230,11,9
4231,11,11
4231,8,3
4232,8,8
4232,11,8
4232,16,1
4233,11,27
4233,8,8
4234,8,8
4234,16,2
4235,16,6
4235,8,6
4236,8,3
4237,8,6
4238,8,4
4238,11,10
4239,16,1
4239,18,3
4239,8,2
4240,8,2
4241,8,4
4242,8,3
4243,8,4
4243,11,4
4244,18,11
4244,16,1
4244,8,6
4245,8,3
4246,8,9
4246,18,2
4246,11,8
4247,11,5
4247,10,1
4247,8,6
4248,8,1
4249,8,14
4249,11,32
4249,18,11
4250,16,1
4250,11,1
4250,8,7
4251,8,3
4252,8,6
4253,8,2
4254,8,2
4255,8,3
4255,16,1
4256,8,1
4257,8,8
4257,11,6
4258,11,8
4258,16,1
4258,8,4
4259,8,1
4260,8,3
4260,16,3
4261,8,1
4262,8,12
4262,16,3
4262,11,21
4262,10,3
4263,8,2
4264,8,9
4264,11,6
4265,8,6
4266,8,7
4266,16,1
4267,11,11
4267,8,10
4268,8,7
4268,11,15
4268,16,5
4269,11,1
4269,8,4
4270,8,3
4271,8,4
4271,18,12
4272,11,6
4272,8,6
4273,8,11
4273,11,4
4273,10,2
4274,10,1
4274,11,19
4274,8,5
4275,8,2
4275,16,1
4276,16,1
4276,8,5
4277,8,7
4277,11,16
4278,8,1
4279,8,7
4279,11,2
4279,10,1
4280,10,1
4280,16,3
4280,8,2
4281,8,2
4281,16,1
4281,10,1
4282,10,2
4282,16,1
4282,8,4
4283,8,6
4283,11,1
4284,10,1
4284,8,2
4285,8,3
4286,8,1
4287,8,3
4288,8,1
4289,8,2
4289,10,1
4289,18,6
4290,8,2
4291,8,3
4292,8,6
4292,11,1
4293,18,16
4293,8,9
4294,8,2
4294,11,7
4295,11,1
4295,18,25
4295,8,9
4296,8,5
4296,16,3
4296,11,15
4297,8,2
4298,8,4
4298,16,2
4298,19,1
4299,16,1
4299,11,8
4299,10,1
4299,8,7
4300,8,3
4300,11,16
4301,8,4
4302,8,5
4302,10,1
4302,16,1
4303,8,4
4304,8,2
4304,16,1
4304,10,1
4305,8,3
4306,8,3
4306,10,1
4306,16,1
4306,18,9
4307,18,18
4307,16,1
4307,10,1
4307,8,5
4308,8,5
4309,8,8
4309,11,23
4310,18,4
4310,8,2
4311,8,4
4311,11,1
4312,8,3
4313,8,2
4314,8,5
4314,11,8
4314,10,1
4315,11,11
4315,8,4
4316,8,6
4316,16,4
4317,16,1
4317,8,4
4318,8,7
4318,18,15
4319,8,2
4320,8,1
4321,8,3
4321,18,10
4322,16,1
4322,11,9
4322,8,2
4323,8,8
4323,11,5
4324,16,12
4324,8,4
4325,8,4
4325,11,3
4326,18,35
4326,8,2
4327,8,6
4328,8,2
4328,18,9
4329,16,1
4329,10,1
4329,8,3
4330,8,2
4331,8,3
4331,11,9
4331,16,1
4332,16,1
4332,8,4
4333,8,9
4333,16,3
4333,11,10
4334,11,7
4334,10,1
4334,8,6
4335,8,6
4335,10,1
4335,11,12
4335,18,5
4336,10,1
4336,8,3
4337,8,4
4337,16,1
4338,8,1
4339,8,4
4339,10,3
4339,11,12
4340,11,1
4340,8,2
4341,8,4
4341,11,6
4342,10,1
4342,8,6
4343,8,3
4343,11,8
4343,16,2
4344,16,1
4344,11,7
4344,8,7
4345,8,2
4346,8,5
4347,8,3
4348,8,2
4348,11,13
4349,8,2
4350,8,5
4350,11,1
4351,8,2
4352,8,2
4353,8,9
4353,11,1
4353,16,2
4353,18,19
4354,16,2
4354,8,7
4355,8,4
4355,10,1
4356,8,1
4357,8,2
4358,8,2
4359,8,7
4359,10,1
4360,11,4
4360,8,4
4361,8,6
4361,11,10
4362,8,2
4363,8,4
4364,8,2
4364,10,1
4365,8,1
4366,8,3
4366,11,3
4367,18,13
4367,8,5
4368,8,8
4369,8,2
4369,16,1
4369,11,4
4370,11,2
4370,16,1
4370,8,1
4371,8,4
4371,11,3
4372,10,1
4372,16,5
4372,8,2
4373,8,9
4373,11,7
4374,11,5
4374,8,2
4375,8,7
4375,18,5
4376,8,1
4377,8,9
4377,18,23
4377,16,1
4378,8,1
4379,8,3
4380,8,6
4380,16,2
4380,11,10
4380,10,1
4381,11,1
4381,16,1
4381,8,11
4382,8,3
4382,11,1
4383,11,5
4383,8,2
4384,8,6
4385,8,4
4385,11,1
4385,10,1
4386,8,1
4387,8,4
4387,11,1
4387,16,1
4387,18,7
4388,16,6
4388,11,5
4388,8,5
4389,8,2
4389,11,1
4390,11,7
4390,8,3
4391,8,4
4391,11,21
4392,16,2
4392,18,9
4392,8,6
4393,8,5
4393,16,1
4393,11,2
4394,8,4
4395,8,4
4395,16,1
4396,8,3
4397,8,3
4397,18,10
4397,11,5
4398,18,20
4398,8,7
4399,8,1
4400,8,6
4400,11,8
4401,10,1
4401,18,13
4401,8,1
4402,8,2
4403,8,6
4403,16,1
4403,11,6
4404,11,6
4404,8,4
4405,8,4
4405,11,3
4405,18,8
4406,8,4
4407,8,5
4407,11,16
4408,10,1
4408,18,24
4408,8,4
4409,8,2
4410,8,3
4410,11,1
4411,10,1
4411,8,5
4412,8,1
4412,11,1
4413,18,26
4413,16,1
4413,8,11
4414,8,2
4415,8,5
4415,16,1
4415,11,15
4416,16,3
4416,8,5
4417,8,2
4417,11,3
4418,16,1
4418,8,4
4419,8,2
4419,18,7
4420,10,1
4420,8,4
4421,8,2
4421,11,17
4421,16,3
4421,19,1
4422,11,9
4422,8,2
4423,8,4
4424,8,4
4424,18,21
4425,8,1
4426,8,2
4426,16,1
4426,11,1
4427,8,1
4428,8,4
4428,11,16
4429,11,1
4429,8,6
4430,8,3
4430,11,6
4430,16,2
4431,18,19
4431,11,2
4431,8,4
4432,8,9
4432,11,4
4433,11,3
4433,16,2
4433,8,5
4434,8,6
4434,16,3
4434,11,10
4434,19,7
4435,11,1
4435,18,4
4435,8,4
4436,8,2
4436,16,1
4437,8,3
4438,8,3
4439,8,3
4439,11,17
4440,8,2
4441,8,4
4441,11,1
4441,18,5
4442,8,2
4443,8,2
4443,16,2
4444,8,3
4445,8,2
4446,8,4
4446,16,6
4446,11,7
4446,19,5
4447,11,2
4447,8,4
4448,8,4
4448,10,1
4449,10,1
4449,16,1
4449,8,4
4450,8,2
4451,8,2
4451,11,3
4452,11,1
4452,8,1
4453,8,2
4454,8,6
4454,16,6
4455,16,1
4455,11,9
4455,8,3
4456,8,6
4456,11,1
4456,10,1
4457,18,13
4457,8,2
4458,8,9
4458,10,1
4458,11,1
4459,16,2
4459,8,2
4460,8,3
4460,11,7
4461,8,4
4462,8,2
4462,10,1
4462,16,1
4463,11,7
4463,8,2
4464,8,1
4465,8,2
4466,8,2
4467,8,3
4467,11,1
4468,11,8
4468,16,1
4468,8,8
4469,8,1
4470,8,4
4471,8,3
4471,10,1
4472,8,1
4473,8,2
4474,8,4
4475,8,2
4475,10,1
4476,11,6
4476,8,8
4477,8,4
4478,8,8
4478,11,8
4478,16,2
4479,18,2
4479,10,1
4479,8,1
4480,8,4
4480,10,1
4480,11,17
4481,8,1
4482,8,2
4482,18,10
4483,8,2
4484,8,2
4485,8,2
4486,8,1
4487,8,4
4488,8,5
4488,11,11
4489,8,4
4490,8,3
4490,11,6
4490,10,1
4491,11,1
4491,8,1
4492,8,2
4492,10,1
4492,18,8
4493,8,1
4494,8,4
4494,11,14
4495,8,1
4496,8,4
4496,16,2
4497,8,1
4498,8,3
4498,11,3
4499,11,1
4499,8,4
4500,8,3
4501,8,9
4501,11,19
4502,8,4
4503,8,5
4503,16,1
4504,16,1
4504,11,4
4504,8,3
4505,8,1
4506,8,3
4506,11,15
4507,11,7
4507,16,1
4507,8,3
4508,8,6
4508,16,5
4508,11,6
4509,10,1
4509,18,3
4509,8,4
4510,8,1
4511,8,3
4511,10,1
4512,8,2
4513,8,3
4513,10,1
4514,11,8
4514,18,14
4514,8,2
4515,8,4
4515,16,1
4515,11,9
4516,11,10
4516,8,3
4517,8,2
4517,11,2
4517,18,1
4518,18,2
4518,11,5
4518,8,4
4519,8,4
4519,18,2
4519,16,1
4520,10,3
4520,8,7
4521,8,2
4521,11,10
4521,18,8
4522,11,1
4522,8,5
4523,8,7
4523,11,22
4524,11,1
4524,18,4
4524,8,2
4525,8,2
4526,8,2
4527,8,3
4527,18,17
4527,11,4
4527,10,1
4528,8,3
4529,8,3
4530,8,4
4530,16,7
4531,11,8
4531,8,2
4532,8,7
4533,8,7
4533,18,8
4534,11,4
4534,8,1
4535,8,4
4535,11,17
4535,16,1
4536,16,5
4536,11,13
4536,8,13
4537,8,1
4537,16,1
4538,16,1
4538,8,2
4539,8,2
4539,10,1
4540,8,2
4541,8,3
4541,10,1
4542,8,4
4543,8,3
4543,10,2
4544,10,2
4544,11,17
4544,8,7
4545,8,3
4546,8,2
4546,11,1
4547,11,4
4547,8,3
4548,8,2
4549,8,5
4549,16,2
4550,8,1
4551,8,4
4551,11,4
4552,11,1
4552,18,17
4552,8,7
4553,8,4
4553,16,2
4554,16,1
4554,10,1
4554,8,5
4555,8,5
4556,8,9
4556,11,11
4557,8,3
4558,8,4
4558,11,4
4559,8,1
4560,8,4
4561,8,3
4561,11,4
4561,10,1
4562,8,3
4563,8,2
4563,10,1
4563,11,9
4564,8,3
4565,8,3
4565,16,1
4566,11,1
4566,8,3
4567,8,4
4567,10,1
4568,8,3
4569,8,1
4569,10,1
4570,11,4
4570,8,4
4571,8,5
4572,8,1
4573,8,7
4573,11,7
4574,8,1
4575,8,2
4576,8,5
4576,11,10
4576,16,3
4577,8,2
4578,8,1
4579,8,2
4580,8,3
4581,8,2
4581,16,2
4581,11,2
4582,8,2
4583,8,3
4583,11,8
4583,18,11
4584,8,1
4585,8,9
4585,11,5
4586,11,3
4586,8,1
4587,8,1
4587,11,1
4587,16,1
4588,18,1
4588,11,2
4588,8,1
4589,8,1
4590,8,1
4591,8,1
4591,18,8
4591,16,1
4592,16,1
4592,11,2
4592,10,1
4592,8,5
4593,8,3
4593,11,3
4594,10,1
4594,8,1
4595,8,6
4595,10,1
4595,11,4
4596,11,5
4596,8,3
4597,8,1
4598,8,1
4598,10,1
4599,10,1
4599,18,9
4599,8,4
4600,8,1
4601,8,3
4601,16,1
4602,11,6
4602,8,4
4603,8,2
4603,11,3
4604,8,1
4605,8,4
4605,18,4
4606,16,4
4606,19,16
4606,8,2
4607,8,1
4608,8,2
4609,8,3
4609,18,16
4609,11,7
4610,11,4
4610,16,1
4610,8,3
4611,8,3
4611,16,1
4611,18,18
4612,8,3
4613,8,2
4613,18,12
4614,18,1
4614,8,2
4615,8,3
4615,18,10
4616,8,2
4617,8,4
4617,16,1
4618,16,3
4618,8,5
4619,8,2
4620,8,3
4620,11,1
4621,11,4
4621,8,1
4622,8,2
4622,16,2
4623,8,3
4624,8,5
4624,16,1
4625,8,2
4626,8,2
4627,8,4
4628,8,1
4629,8,2
4629,16,6
4629,18,7
4629,11,2
4629,10,1
4630,8,1
4631,8,1
4632,8,3
4632,11,3
4633,11,2
4633,18,2
4633,8,3
4634,8,4
4634,18,2
4635,11,5
4635,8,2
4636,8,5
4636,11,4
4637,18,9
4637,8,2
4638,8,3
4638,16,1
4638,11,4
4638,19,1
4639,8,3
4640,8,4
4640,11,6
4640,16,2
4641,16,4
4641,8,4
4642,8,3
4642,11,2
4643,11,3
4643,8,1
4644,8,2
4644,11,10
4645,8,1
4646,8,2
4647,8,1
4648,8,6
4648,10,1
4648,18,23
4649,8,3
4650,8,1
4650,18,6
4650,16,1
4651,16,1
4651,11,2
4651,8,4
4652,8,5
4652,16,1
4652,18,1
4653,16,2
4653,11,3
4653,8,6
4654,8,4
4654,11,7
4655,11,6
4655,8,5
4656,8,2
4657,8,6
4657,11,10
4657,16,1
4658,11,4
4658,8,4
4659,8,2
4659,10,1
4660,8,2
4661,8,3
4661,11,3
4662,11,3
4662,16,1
4662,8,3
4663,8,1
4663,16,1
4663,11,1
4664,8,2
4665,8,3
4666,8,4
4666,11,8
4667,8,1
4668,8,2
4669,8,1
4669,11,1
4670,11,1
4670,18,11
4670,8,4
4671,8,3
4672,8,2
4672,11,5
4674,11,2
4674,8,1
4675,8,2
4676,8,3
4676,16,1
4677,18,5
4677,10,2
4677,8,4
4678,8,1
4678,11,4
4679,8,1
4680,8,2
4680,11,1
4681,11,6
4681,8,3
4682,8,1
4683,8,5
4683,11,6
4684,11,5
4684,8,2
4685,8,4
4685,19,2
4686,8,2
4687,8,1
4688,8,2
4688,11,2
4688,18,5
4689,11,2
4689,8,3
4690,8,11
4690,11,20
4691,8,1
4692,8,1
4693,8,1
4694,8,1
4695,8,3
4695,18,2
4696,18,5
4696,10,1
4696,8,1
4697,8,2
4697,11,6
4698,8,1
4699,8,3
4699,11,3
4700,8,1
4701,8,1
4701,11,1
4702,8,1
4703,8,1
4703,18,6
4704,8,2
4705,8,2
4705,18,2
4705,16,3
4706,18,3
4706,8,1
4707,8,6
4707,11,4
4708,11,4
4708,16,1
4708,8,2
4709,8,3
4709,16,1
4710,16,2
4710,11,4
4710,8,3
4711,8,1
4711,11,2
4712,8,2
4713,8,2
4714,8,1
4715,8,3
4716,8,4
4716,11,6
4716,10,1
4716,16,2
4717,8,2
4718,8,2
4719,8,1
4720,8,2
4720,11,1
4721,8,2
4722,8,1
4723,8,2
4724,8,2
4725,8,1
4726,8,3
4726,18,2
4727,8,2
4728,8,1
4729,8,2
4729,11,2
4730,11,7
4730,8,2
4731,8,1
4732,8,2
4732,16,1
4733,8,1
4734,8,1
4734,11,2
4735,11,3
4735,16,2
4735,18,2
4735,19,2
4735,8,2
4736,8,4
4737,8,1
4737,11,1
4738,8,1
4739,8,1
4740,8,1
4741,8,2
4741,11,2
4742,11,1
4742,8,3
4743,8,2
4743,11,1
4744,16,2
4744,8,3
4745,8,5
4745,16,3
4745,11,3
4746,11,2
4746,16,1
4746,18,5
4746,8,3
4747,8,1
4747,16,1
4747,11,3
4747,19,1
4748,8,1
4749,8,2
4749,11,2
4749,10,1
4750,8,1
4751,8,2
4751,16,2
4752,16,1
4752,8,3
4753,8,1
4754,8,4
4754,18,5
4755,11,3
4755,8,1
4756,8,1
4757,8,2
4758,8,2
4758,16,2
4759,8,1
4760,8,2
4760,11,3
4761,8,1
4762,8,2
4763,8,1
4763,11,1
4764,8,2
4765,8,3
4765,10,1
4765,18,2
4766,8,2
4767,8,2
4767,18,4
4768,8,1
4769,8,1
4769,16,1
4770,18,1
4771,8,1
4772,8,2
4772,16,2
4773,8,1
4774,8,1
4775,8,1
4776,8,1
4777,8,1
4777,11,2
4778,8,3
4779,8,1
4780,8,1
4780,11,2
4780,16,1
4781,8,1
4782,8,1
4783,8,3
4784,8,1
4785,8,1
4786,8,1
4787,8,1
4788,8,1
4789,8,1
4789,11,1
4790,18,2
4790,8,2
4791,8,1
4792,8,1
4793,8,1
4794,8,1
